2025-6-13 17:32:28-log: Cannot access game frame or container.
2025-6-13 17:32:29-debug: asset-db:require-engine-code (1206ms)
2025-6-13 17:32:29-log: meshopt wasm decoder initialized
2025-6-13 17:32:29-log: [box2d]:box2d wasm lib loaded.
2025-6-13 17:32:29-log: [bullet]:bullet wasm lib loaded.
2025-6-13 17:32:29-log: Cocos Creator v3.8.5
2025-6-13 17:32:29-log: Using legacy pipeline
2025-6-13 17:32:29-log: Forward render pipeline initialized.
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db-plugin-register: programming start:79.73MB, end 82.64MB, increase: 2.91MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:195.20MB, end 198.28MB, increase: 3.09MB
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.53MB, end 78.88MB, increase: 48.35MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.68MB, end 194.96MB, increase: 112.28MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.90MB, end 198.38MB, increase: 119.48MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.77MB, end 198.35MB, increase: 118.58MB
2025-6-13 17:32:31-debug: asset-db:worker-init: initPlugin (2157ms)
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init start:30.52MB, end 198.50MB, increase: 167.98MB
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart success!
2025-6-13 17:32:31-debug: Run asset db hook engine-extends:beforePreStart ...
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart ...
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:31-debug: Run asset db hook engine-extends:beforePreStart success!
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
